Date,sp600,sp500
2020-01-02,30.053529739379883,3257.85009765625
2020-01-03,29.93386459350586,3234.85009765625
2020-01-06,29.9982967376709,3246.280029296875
2020-01-07,29.91545867919922,3237.179931640625
2020-01-08,29.970687866210938,3253.050048828125
2020-01-09,30.016714096069336,3274.699951171875
2020-01-10,29.878633499145508,3265.35009765625
2020-01-13,30.09954261779785,3288.1298828125
2020-01-14,30.26523780822754,3283.14990234375
2020-01-15,30.357282638549805,3289.2900390625
2020-01-16,30.716270446777344,3316.81005859375
2020-01-17,30.6334285736084,3329.6201171875
2020-01-21,30.375696182250977,3320.7900390625
2020-01-22,30.357282638549805,3321.75
2020-01-23,30.34807586669922,3325.5400390625
2020-01-24,29.906253814697266,3295.469970703125
2020-01-27,29.51045036315918,3243.6298828125
2020-01-28,29.78658676147461,3276.239990234375
2020-01-29,29.54726219177246,3273.39990234375
2020-01-30,29.528860092163086,3283.659912109375
2020-01-31,28.847707748413086,3225.52001953125
2020-02-03,29.105436325073242,3248.919921875
2020-02-04,29.464427947998047,3297.590087890625
2020-02-05,30.03512191772461,3334.68994140625
2020-02-06,29.924657821655273,3345.780029296875
2020-02-07,29.492040634155273,3327.7099609375
2020-02-10,29.602487564086914,3352.090087890625
2020-02-11,29.832612991333008,3357.75
2020-02-12,30.02591323852539,3379.449951171875
2020-02-13,30.117961883544922,3373.93994140625
2020-02-14,29.979888916015625,3380.159912109375
2020-02-18,29.832612991333008,3370.2900390625
2020-02-19,29.91545867919922,3386.14990234375
2020-02-20,30.071935653686523,3373.22998046875
2020-02-21,29.731367111206055,3337.75
2020-02-24,28.847707748413086,3225.889892578125
2020-02-25,27.881202697753906,3128.2099609375
2020-02-26,27.522218704223633,3116.389892578125
2020-02-27,26.463674545288086,2978.760009765625
2020-02-28,26.141504287719727,2954.219970703125
2020-03-02,26.758222579956055,3090.22998046875
2020-03-03,26.17833137512207,3003.3701171875
2020-03-04,26.96072769165039,3130.1201171875
2020-03-05,26.040252685546875,3023.93994140625
2020-03-06,25.570816040039062,2972.3701171875
2020-03-09,23.0487060546875,2746.56005859375
2020-03-10,23.711450576782227,2882.22998046875
2020-03-11,22.330738067626953,2741.3798828125
2020-03-12,19.734994888305664,2480.639892578125
2020-03-13,21.35503578186035,2711.02001953125
2020-03-16,18.501554489135742,2386.1298828125
2020-03-17,19.679765701293945,2529.18994140625
2020-03-18,17.83881378173828,2398.10009765625
2020-03-19,18.630422592163086,2409.389892578125
2020-03-20,17.811203002929688,2304.919921875
2020-03-23,17.541963577270508,2237.39990234375
2020-03-24,19.16108512878418,2447.330078125
2020-03-25,19.327617645263672,2475.56005859375
2020-03-26,20.62291145324707,2630.070068359375
2020-03-27,19.790224075317383,2541.469970703125
2020-03-30,20.24357795715332,2626.64990234375
2020-03-31,20.206571578979492,2584.590087890625
2020-04-01,18.791000366210938,2470.5
2020-04-02,19.050058364868164,2526.89990234375
2020-04-03,18.3839054107666,2488.64990234375
2020-04-06,19.82723617553711,2663.679931640625
2020-04-07,19.975269317626953,2659.409912109375
2020-04-08,20.891223907470703,2749.97998046875
2020-04-09,21.97371482849121,2789.820068359375
2020-04-13,21.233549118041992,2761.6298828125
2020-04-14,21.59438133239746,2846.06005859375
2020-04-15,20.585901260375977,2783.360107421875
2020-04-16,20.4378719329834,2799.550048828125
2020-04-17,21.36307716369629,2874.56005859375
2020-04-20,20.937484741210938,2823.159912109375
2020-04-21,20.484132766723633,2736.56005859375
2020-04-22,20.632165908813477,2799.31005859375
2020-04-23,20.900476455688477,2797.800048828125
2020-04-24,21.1595401763916,2836.739990234375
2020-04-27,22.047739028930664,2878.47998046875
2020-04-28,22.519588470458984,2863.389892578125
2020-04-29,23.74087142944336,2939.510009765625
2020-04-30,22.806411743164062,2912.429931640625
2020-05-01,21.881196975708008,2830.7099609375
2020-05-04,21.77942657470703,2842.739990234375
2020-05-05,21.844192504882812,2868.43994140625
2020-05-06,21.585126876831055,2848.419921875
2020-05-07,21.89044952392578,2881.18994140625
2020-05-08,22.806411743164062,2929.800048828125
2020-05-11,22.41781997680664,2930.18994140625
2020-05-12,21.557369232177734,2870.1201171875
2020-05-13,20.724685668945312,2820.0
2020-05-14,20.81720733642578,2852.5
2020-05-15,21.067014694213867,2863.699951171875
2020-05-18,22.575109481811523,2953.909912109375
2020-05-19,22.13100242614746,2922.93994140625
2020-05-20,22.82491111755371,2971.610107421875
2020-05-21,22.8526668548584,2948.510009765625
2020-05-22,22.945188522338867,2955.449951171875
2020-05-26,23.888898849487305,2991.77001953125
2020-05-27,24.795604705810547,3036.1298828125
2020-05-28,24.046186447143555,3029.72998046875
2020-05-29,23.796382904052734,3044.31005859375
2020-06-01,24.02768325805664,3055.72998046875
2020-06-02,24.314495086669922,3080.820068359375
2020-06-03,25.174942016601562,3122.8701171875
2020-06-04,25.517271041870117,3112.35009765625
2020-06-05,26.664535522460938,3193.929931640625
2020-06-08,27.191896438598633,3232.389892578125
2020-06-09,26.544254302978516,3207.179931640625
2020-06-10,25.56352996826172,3190.139892578125
2020-06-11,23.500314712524414,3002.10009765625
2020-06-12,24.0646915435791,3041.31005859375
2020-06-15,24.610565185546875,3066.590087890625
2020-06-16,25.24896240234375,3124.739990234375
2020-06-17,24.666078567504883,3113.489990234375
2020-06-18,24.601316452026367,3115.340087890625
2020-06-19,24.305246353149414,3097.739990234375
2020-06-22,24.47709846496582,3117.860107421875
2020-06-23,24.560699462890625,3131.2900390625
2020-06-24,23.706098556518555,3050.330078125
2020-06-25,24.086952209472656,3083.760009765625
2020-06-26,23.371679306030273,3009.050048828125
2020-06-29,24.33776092529297,3053.239990234375
2020-06-30,24.68145751953125,3100.2900390625
2020-07-01,24.309890747070312,3115.860107421875
2020-07-02,24.45852279663086,3130.010009765625
2020-07-06,24.690752029418945,3179.719970703125
2020-07-07,24.189130783081055,3145.320068359375
2020-07-08,24.291311264038086,3169.93994140625
2020-07-09,23.752540588378906,3152.050048828125
2020-07-10,24.25415802001953,3185.0400390625
2020-07-13,24.040502548217773,3155.219970703125
2020-07-14,24.430648803710938,3197.52001953125
2020-07-15,25.340993881225586,3226.56005859375
2020-07-16,25.173786163330078,3215.570068359375
2020-07-17,25.145923614501953,3224.72998046875
2020-07-20,25.006582260131836,3251.840087890625
2020-07-21,25.526777267456055,3257.300048828125
2020-07-22,25.563936233520508,3276.02001953125
2020-07-23,25.74043083190918,3235.659912109375
2020-07-24,25.313127517700195,3215.6298828125
2020-07-27,25.601093292236328,3239.409912109375
2020-07-28,25.38743782043457,3218.43994140625
2020-07-29,26.0562686920166,3258.43994140625
2020-07-30,25.87977409362793,3246.219970703125
2020-07-31,25.72185516357422,3271.1201171875
2020-08-03,26.028398513793945,3294.610107421875
2020-08-04,26.158449172973633,3306.510009765625
2020-08-05,26.76224136352539,3327.77001953125
2020-08-06,26.61362075805664,3349.159912109375
2020-08-07,27.115232467651367,3351.280029296875
2020-08-10,27.37533187866211,3360.469970703125
2020-08-11,27.35675621032715,3333.68994140625
2020-08-12,27.46822738647461,3380.35009765625
2020-08-13,27.28244400024414,3373.429931640625
2020-08-14,27.273149490356445,3372.85009765625
2020-08-17,27.319602966308594,3381.989990234375
2020-08-18,26.985187530517578,3389.780029296875
2020-08-19,26.994474411010742,3374.85009765625
2020-08-20,26.76224136352539,3385.510009765625
2020-08-21,26.595041275024414,3397.159912109375
2020-08-24,27.05021095275879,3431.280029296875
2020-08-25,27.05021095275879,3443.6201171875
2020-08-26,26.827268600463867,3478.72998046875
2020-08-27,26.920164108276367,3484.550048828125
2020-08-28,27.115232467651367,3508.010009765625
2020-08-31,26.697221755981445,3500.31005859375
2020-09-01,27.031635284423828,3526.64990234375
2020-09-02,27.35675621032715,3580.840087890625
2020-09-03,26.64148712158203,3455.06005859375
2020-09-04,26.492856979370117,3426.9599609375
2020-09-08,25.898345947265625,3331.840087890625
2020-09-09,26.167736053466797,3398.9599609375
2020-09-10,25.824033737182617,3339.18994140625
2020-09-11,25.647539138793945,3340.969970703125
2020-09-14,26.093421936035156,3383.5400390625
2020-09-15,26.093421936035156,3401.199951171875
2020-09-16,26.288494110107422,3385.489990234375
2020-09-17,26.046974182128906,3357.010009765625
2020-09-18,25.963193893432617,3319.469970703125
2020-09-21,25.0871524810791,3281.06005859375
2020-09-22,25.236427307128906,3315.570068359375
2020-09-23,24.52737808227539,3236.919921875
2020-09-24,24.648658752441406,3246.590087890625
2020-09-25,24.91921615600586,3298.4599609375
2020-09-28,25.618934631347656,3351.60009765625
2020-09-29,25.441673278808594,3335.469970703125
2020-09-30,25.544296264648438,3363.0
2020-10-01,25.90814971923828,3380.800048828125
2020-10-02,26.16937828063965,3348.419921875
2020-10-05,26.738479614257812,3408.60009765625
2020-10-06,26.710487365722656,3360.969970703125
2020-10-07,27.130321502685547,3419.43994140625
2020-10-08,27.522165298461914,3446.830078125
2020-10-09,27.671432495117188,3477.139892578125
2020-10-12,27.86735725402832,3534.219970703125
2020-10-13,27.559478759765625,3511.929931640625
2020-10-14,27.391551971435547,3488.669921875
2020-10-15,27.746070861816406,3483.340087890625
2020-10-16,27.606128692626953,3483.81005859375
2020-10-19,27.270263671875,3426.919921875
2020-10-20,27.447526931762695,3443.1201171875
2020-10-21,27.34490394592285,3435.56005859375
2020-10-22,27.764726638793945,3453.489990234375
2020-10-23,27.90467071533203,3465.389892578125
2020-10-26,27.288928985595703,3400.969970703125
2020-10-27,26.95305633544922,3390.679931640625
2020-10-28,26.113401412963867,3271.030029296875
2020-10-29,26.523902893066406,3310.110107421875
2020-10-30,26.216022491455078,3269.9599609375
2020-11-02,26.757137298583984,3310.239990234375
2020-11-03,27.456859588623047,3369.159912109375
2020-11-04,27.176963806152344,3443.43994140625
2020-11-05,27.914005279541016,3510.449951171875
2020-11-06,27.671432495117188,3509.43994140625
2020-11-09,28.996231079101562,3550.5
2020-11-10,29.74259376525879,3545.530029296875
2020-11-11,29.583988189697266,3572.659912109375
2020-11-12,28.940250396728516,3537.010009765625
2020-11-13,29.72393226623535,3585.14990234375
2020-11-16,30.61956787109375,3626.909912109375
2020-11-17,30.778169631958008,3609.530029296875
2020-11-18,30.339685440063477,3567.7900390625
2020-11-19,30.544937133789062,3581.8701171875
2020-11-20,30.47962188720703,3557.5400390625
2020-11-23,31.207326889038086,3577.590087890625
2020-11-24,31.98168182373047,3635.409912109375
2020-11-25,31.720457077026367,3629.64990234375
2020-11-27,31.664480209350586,3638.35009765625
2020-11-30,30.93677520751953,3621.6298828125
2020-12-01,31.328615188598633,3662.449951171875
2020-12-02,31.46856117248535,3669.010009765625
2020-12-03,31.692468643188477,3666.719970703125
2020-12-04,32.46682357788086,3699.1201171875
2020-12-07,32.336204528808594,3691.9599609375
2020-12-08,32.64408874511719,3702.25
2020-12-09,32.64408874511719,3672.820068359375
2020-12-10,32.756038665771484,3668.10009765625
2020-12-11,32.522804260253906,3663.4599609375
2020-12-14,32.4388313293457,3647.489990234375
2020-12-15,33.297149658203125,3694.6201171875
2020-12-16,33.12921905517578,3701.169921875
2020-12-17,33.43709182739258,3722.47998046875
2020-12-18,33.1851921081543,3709.409912109375
2020-12-21,33.066200256347656,3694.919921875
2020-12-22,33.20674133300781,3687.260009765625
2020-12-23,33.58153533935547,3690.010009765625
2020-12-24,33.60028076171875,3703.06005859375
2020-12-28,33.71272659301758,3735.360107421875
2020-12-29,33.1505241394043,3727.0400390625
2020-12-30,33.48784255981445,3732.0400390625
2020-12-31,33.544063568115234,3756.070068359375
2021-01-04,33.19737243652344,3700.64990234375
2021-01-05,33.900108337402344,3726.860107421875
2021-01-06,35.54920196533203,3748.139892578125
2021-01-07,35.952117919921875,3803.7900390625
2021-01-08,35.67101287841797,3824.679931640625
2021-01-11,35.783451080322266,3799.610107421875
2021-01-12,36.401859283447266,3801.18994140625
2021-01-13,36.13951110839844,3809.840087890625
2021-01-14,36.92656707763672,3795.5400390625
2021-01-15,36.326900482177734,3768.25
2021-01-19,36.682952880859375,3798.909912109375
2021-01-20,36.851619720458984,3851.85009765625
2021-01-21,36.4487190246582,3853.070068359375
2021-01-22,36.879722595214844,3841.469970703125
2021-01-25,36.964054107666016,3855.360107421875
2021-01-26,36.95468521118164,3849.6201171875
2021-01-27,36.83287811279297,3750.77001953125
2021-01-28,36.1676139831543,3787.3798828125
2021-01-29,35.60542297363281,3714.239990234375
2021-02-01,36.22384262084961,3773.860107421875
2021-02-02,36.33627700805664,3826.31005859375
2021-02-03,36.45808029174805,3830.169921875
2021-02-04,37.09523010253906,3871.739990234375
2021-02-05,37.56372833251953,3886.830078125
2021-02-08,38.59441375732422,3915.590087890625
2021-02-09,38.84739303588867,3911.22998046875
2021-02-10,38.716217041015625,3909.8798828125
2021-02-11,38.82864761352539,3916.3798828125
2021-02-12,38.91297912597656,3934.830078125
2021-02-16,38.772438049316406,3932.590087890625
2021-02-17,38.61315155029297,3931.330078125
2021-02-18,38.02284240722656,3913.969970703125
2021-02-19,38.65999984741211,3906.7099609375
2021-02-22,38.90361022949219,3876.5
2021-02-23,38.65999984741211,3881.3701171875
2021-02-24,39.73752975463867,3925.429931640625
2021-02-25,38.52882385253906,3829.340087890625
2021-02-26,38.32268524169922,3811.14990234375
2021-03-01,39.49392318725586,3901.820068359375
2021-03-02,38.81929397583008,3870.2900390625
2021-03-03,38.89424133300781,3819.719970703125
2021-03-04,38.144657135009766,3768.469970703125
2021-03-05,39.016048431396484,3841.93994140625
2021-03-08,39.84060287475586,3821.35009765625
2021-03-09,40.234127044677734,3875.43994140625
2021-03-10,41.03993606567383,3898.81005859375
2021-03-11,41.54591369628906,3939.340087890625
2021-03-12,41.93006896972656,3943.340087890625
2021-03-15,41.92071533203125,3968.93994140625
2021-03-16,41.23670959472656,3962.7099609375
2021-03-17,41.452205657958984,3974.1201171875
2021-03-18,40.533966064453125,3915.4599609375
2021-03-19,40.590187072753906,3913.10009765625
2021-03-22,40.106468200683594,3940.590087890625
2021-03-23,38.66000747680664,3910.52001953125
2021-03-24,38.04009246826172,3889.139892578125
2021-03-25,39.03571319580078,3909.52001953125
2021-03-26,39.965579986572266,3974.5400390625
2021-03-29,38.9793586730957,3971.090087890625
2021-03-30,39.51472854614258,3958.550048828125
2021-03-31,39.70259475708008,3972.889892578125
2021-04-01,40.23796844482422,4019.8701171875
2021-04-05,40.444602966308594,4077.909912109375
2021-04-06,40.350677490234375,4073.93994140625
2021-04-07,39.76833724975586,4079.949951171875
2021-04-08,40.012535095214844,4097.169921875
2021-04-09,40.05950927734375,4128.7998046875
2021-04-12,40.1252555847168,4127.990234375
2021-04-13,39.8152961730957,4141.58984375
2021-04-14,40.23796844482422,4124.66015625
2021-04-15,40.378849029541016,4170.419921875
2021-04-16,40.51034927368164,4185.47021484375
2021-04-19,40.050113677978516,4163.259765625
2021-04-20,39.13902282714844,4134.93994140625
2021-04-21,40.05950927734375,4173.419921875
2021-04-22,39.85285949707031,4134.97998046875
2021-04-23,40.54792785644531,4180.169921875
2021-04-26,40.77334976196289,4187.6201171875
2021-04-27,40.895450592041016,4186.72021484375
2021-04-28,40.94240951538086,4183.18017578125
2021-04-29,40.97059631347656,4211.47021484375
2021-04-30,40.42582321166992,4181.169921875
2021-05-03,40.87666702270508,4192.66015625
2021-05-04,40.670021057128906,4164.66015625
2021-05-05,40.670021057128906,4167.58984375
2021-05-06,40.91423797607422,4201.6201171875
2021-05-07,41.28993225097656,4232.60009765625
2021-05-10,40.416419982910156,4188.43017578125
2021-05-11,40.16282653808594,4152.10009765625
2021-05-12,38.91360855102539,4063.0400390625
2021-05-13,39.87165069580078,4112.5
2021-05-14,40.73577117919922,4173.85009765625
2021-05-17,40.8109130859375,4163.2900390625
2021-05-18,40.360069274902344,4127.830078125
2021-05-19,40.08768081665039,4115.68017578125
2021-05-20,40.22857666015625,4159.1201171875
2021-05-21,40.388248443603516,4155.85986328125
2021-05-24,40.59488296508789,4197.0498046875
2021-05-25,40.16282653808594,4188.1298828125
2021-05-26,40.95179748535156,4195.990234375
2021-05-27,41.42142868041992,4200.8798828125
2021-05-28,41.29933547973633,4204.10986328125
2021-06-01,41.947418212890625,4202.0400390625
2021-06-02,41.862892150878906,4208.1201171875
2021-06-03,41.54353713989258,4192.85009765625
2021-06-04,41.618682861328125,4229.89013671875
2021-06-07,42.06013107299805,4226.52001953125
2021-06-08,42.54854202270508,4227.259765625
2021-06-09,42.191627502441406,4219.5498046875
2021-06-10,41.599891662597656,4239.18017578125
2021-06-11,42.013160705566406,4247.43994140625
2021-06-14,41.76896667480469,4255.14990234375
2021-06-15,41.83470916748047,4246.58984375
2021-06-16,41.8159294128418,4223.7001953125
2021-06-17,41.08330154418945,4221.85986328125
2021-06-18,40.03133010864258,4166.4501953125
2021-06-21,40.95729064941406,4224.7900390625
2021-06-22,41.145694732666016,4246.43994140625
2021-06-23,41.23047637939453,4241.83984375
2021-06-24,41.795654296875,4266.490234375
2021-06-25,41.823917388916016,4280.7001953125
2021-06-28,41.38117980957031,4290.60986328125
2021-06-29,41.27756881713867,4291.7998046875
2021-06-30,41.39060592651367,4297.5
2021-07-01,41.663780212402344,4319.93994140625
2021-07-02,41.23047637939453,4352.33984375
2021-07-06,40.64643859863281,4343.5400390625
2021-07-07,40.401527404785156,4358.1298828125
2021-07-08,39.89285659790039,4320.81982421875
2021-07-09,40.92903518676758,4369.5498046875
2021-07-12,41.089176177978516,4384.6298828125
2021-07-13,40.316749572753906,4369.2099609375
2021-07-14,39.89285659790039,4374.2998046875
2021-07-15,39.67620086669922,4360.02978515625
2021-07-16,39.11101531982422,4327.16015625
2021-07-19,38.34801483154297,4258.490234375
2021-07-20,39.53489685058594,4323.06005859375
2021-07-21,40.18486785888672,4358.68994140625
2021-07-22,39.45012664794922,4367.47998046875
2021-07-23,39.69504165649414,4411.7900390625
2021-07-26,40.043575286865234,4422.2998046875
2021-07-27,39.723297119140625,4401.4599609375
2021-07-28,40.043575286865234,4400.64013671875
2021-07-29,40.53339767456055,4419.14990234375
2021-07-30,40.401527404785156,4395.259765625
2021-08-02,40.20370864868164,4387.16015625
2021-08-03,40.50514602661133,4423.14990234375
2021-08-04,39.82692337036133,4402.66015625
2021-08-05,40.392112731933594,4429.10009765625
2021-08-06,40.87252426147461,4436.52001953125
2021-08-09,40.51456069946289,4432.35009765625
2021-08-10,40.90077209472656,4436.75
2021-08-11,41.18336868286133,4442.41015625
2021-08-12,41.004390716552734,4460.830078125
2021-08-13,40.7217903137207,4468.0
2021-08-16,40.47688674926758,4479.7099609375
2021-08-17,39.91170120239258,4448.080078125
2021-08-18,39.582008361816406,4400.27001953125
2021-08-19,39.19579315185547,4405.7998046875
2021-08-20,39.85517501831055,4441.669921875
2021-08-23,40.34501266479492,4479.52978515625
