Date,sp600,sp500
2021-08-24,40.61817932128906,4486.22998046875
2021-08-25,40.78773498535156,4496.18994140625
2021-08-26,40.316749572753906,4470.0
2021-08-27,41.45654296875,4509.3701171875
2021-08-30,41.249305725097656,4528.7900390625
2021-08-31,41.21162796020508,4522.68017578125
2021-09-01,41.35292434692383,4524.08984375
2021-09-02,41.569580078125,4536.9501953125
2021-09-03,41.31523895263672,4535.43017578125
2021-09-07,40.9478759765625,4520.02978515625
2021-09-08,40.571083068847656,4514.06982421875
2021-09-09,40.48630905151367,4493.27978515625
2021-09-10,40.05299758911133,4458.580078125
2021-09-13,40.34501266479492,4468.72998046875
2021-09-14,39.82692337036133,4443.0498046875
2021-09-15,40.25080871582031,4480.7001953125
2021-09-16,40.156612396240234,4473.75
2021-09-17,40.147193908691406,4432.990234375
2021-09-20,39.400753021240234,4357.72998046875
2021-09-21,39.36294937133789,4354.18994140625
2021-09-22,40.005470275878906,4395.64013671875
2021-09-23,40.695213317871094,4448.97998046875
2021-09-24,40.62907791137695,4455.47998046875
2021-09-27,41.34716033935547,4443.10986328125
2021-09-28,40.742454528808594,4352.6298828125
2021-09-29,40.89363098144531,4359.4599609375
2021-09-30,40.251121520996094,4307.5400390625
2021-10-01,40.99757385253906,4357.0400390625
2021-10-04,40.84638214111328,4300.4599609375
2021-10-05,40.94087600708008,4345.72021484375
2021-10-06,40.638519287109375,4363.5498046875
2021-10-07,41.281028747558594,4399.759765625
2021-10-08,41.03535842895508,4391.33984375
2021-10-11,40.789703369140625,4361.18994140625
2021-10-12,40.92198181152344,4350.64990234375
2021-10-13,40.91252136230469,4363.7998046875
2021-10-14,41.40385818481445,4438.259765625
2021-10-15,41.23378372192383,4471.3701171875
2021-10-18,41.34716033935547,4486.4599609375
2021-10-19,41.37550735473633,4519.6298828125
2021-10-20,41.6495246887207,4536.18994140625
2021-10-21,41.73454666137695,4549.77978515625
2021-10-22,41.75345993041992,4544.89990234375
2021-10-25,42.103065490722656,4566.47998046875
2021-10-26,41.73454666137695,4574.7900390625
2021-10-27,40.91252136230469,4551.68017578125
2021-10-28,41.68731689453125,4596.419921875
2021-10-29,41.62116622924805,4605.3798828125
2021-11-01,42.62273025512695,4613.669921875
2021-11-02,42.53769302368164,4630.64990234375
2021-11-03,43.473106384277344,4660.56982421875
2021-11-04,43.40696716308594,4680.06005859375
2021-11-05,44.323482513427734,4697.52978515625
2021-11-08,44.351829528808594,4701.7001953125
2021-11-09,44.21955108642578,4685.25
2021-11-10,43.77546310424805,4646.7099609375
2021-11-11,44.049468994140625,4649.27001953125
2021-11-12,44.030574798583984,4682.85009765625
2021-11-15,44.0400276184082,4682.7998046875
2021-11-16,44.172306060791016,4700.89990234375
2021-11-17,43.662078857421875,4688.669921875
2021-11-18,43.567588806152344,4704.5400390625
2021-11-19,43.04792404174805,4697.9599609375
2021-11-22,43.36918258666992,4682.93994140625
2021-11-23,43.397518157958984,4690.7001953125
2021-11-24,43.255794525146484,4701.4599609375
2021-11-26,41.6495246887207,4594.6201171875
2021-11-29,41.545589447021484,4655.27001953125
2021-11-30,40.64796447753906,4567.0
2021-12-01,40.024356842041016,4513.0400390625
2021-12-02,41.1392936706543,4577.10009765625
2021-12-03,40.638519287109375,4538.43017578125
2021-12-06,41.61172866821289,4591.669921875
2021-12-07,42.178653717041016,4686.75
2021-12-08,42.386512756347656,4701.2099609375
2021-12-09,41.6967658996582,4667.4501953125
2021-12-10,41.72510528564453,4712.02001953125
2021-12-13,41.025909423828125,4668.97021484375
2021-12-14,40.78024673461914,4634.08984375
2021-12-15,41.30937194824219,4709.85009765625
2021-12-16,40.6196174621582,4668.669921875
2021-12-17,40.714107513427734,4620.64013671875
2021-12-20,40.15312576293945,4568.02001953125
2021-12-21,41.313133239746094,4649.22998046875
2021-12-22,41.78853988647461,4696.56005859375
2021-12-23,42.03574752807617,4725.7900390625
2021-12-27,42.663291931152344,4791.18994140625
2021-12-28,42.51116180419922,4786.35009765625
2021-12-29,42.70132064819336,4793.06005859375
2021-12-30,42.51116180419922,4778.72998046875
2021-12-31,42.49214172363281,4766.18017578125
2022-01-03,42.958045959472656,4796.56005859375
2022-01-04,43.26230239868164,4793.5400390625
2022-01-05,42.14033889770508,4700.580078125
2022-01-06,42.43509292602539,4696.0498046875
2022-01-07,41.96919250488281,4677.02978515625
2022-01-10,41.82657241821289,4670.2900390625
2022-01-11,42.092796325683594,4713.06982421875
2022-01-12,41.92164611816406,4726.35009765625
2022-01-13,41.90262985229492,4659.02978515625
2022-01-14,42.08328628540039,4662.85009765625
2022-01-18,40.96133041381836,4577.10986328125
2022-01-19,40.28623962402344,4532.759765625
2022-01-20,39.42099380493164,4482.72998046875
2022-01-21,38.898040771484375,4397.93994140625
2022-01-24,39.81083297729492,4410.1298828125
2022-01-25,39.34492111206055,4356.4501953125
2022-01-26,38.73640823364258,4349.93017578125
2022-01-27,37.94721221923828,4326.509765625
2022-01-28,38.5367317199707,4431.85009765625
2022-01-31,39.354434967041016,4515.5498046875
2022-02-01,39.68722152709961,4546.5400390625
2022-02-02,39.506568908691406,4589.3798828125
2022-02-03,38.93607711791992,4477.43994140625
2022-02-04,38.92656707763672,4500.52978515625
2022-02-07,38.93607711791992,4483.8701171875
2022-02-08,39.64918899536133,4521.5400390625
2022-02-09,40.1055793762207,4587.18017578125
2022-02-10,39.58263397216797,4504.080078125
2022-02-11,39.46854019165039,4418.64013671875
2022-02-14,39.37344741821289,4401.669921875
2022-02-15,40.25771713256836,4471.06982421875
2022-02-16,40.3623046875,4475.009765625
2022-02-17,39.60165786743164,4380.259765625
2022-02-18,39.4114875793457,4348.8701171875
2022-02-22,38.86001205444336,4304.759765625
2022-02-23,38.270503997802734,4225.5
2022-02-24,38.91706466674805,4288.7001953125
2022-02-25,39.76328659057617,4384.64990234375
2022-02-28,39.94394302368164,4373.93994140625
2022-03-01,39.17378234863281,4306.259765625
2022-03-02,40.23869323730469,4386.5400390625
2022-03-03,40.00099182128906,4363.490234375
2022-03-04,39.46854019165039,4328.8701171875
2022-03-07,38.574764251708984,4201.08984375
2022-03-08,38.707881927490234,4170.7001953125
2022-03-09,39.53509521484375,4277.8798828125
2022-03-10,39.487552642822266,4259.52001953125
2022-03-11,39.03115463256836,4204.31005859375
2022-03-14,38.574764251708984,4173.10986328125
2022-03-15,38.99312210083008,4262.4501953125
2022-03-16,39.981971740722656,4357.85986328125
2022-03-17,40.46689224243164,4411.669921875
2022-03-18,40.67607879638672,4463.1201171875
2022-03-21,40.44944763183594,4461.18017578125
2022-03-22,40.6017951965332,4511.60986328125
2022-03-23,39.878135681152344,4456.240234375
2022-03-24,40.192359924316406,4520.16015625
2022-03-25,40.468502044677734,4543.06005859375
2022-03-28,40.27804946899414,4575.52001953125
2022-03-29,41.25882339477539,4631.60009765625
2022-03-30,40.54467010498047,4602.4501953125
2022-03-31,40.059051513671875,4530.41015625
2022-04-01,40.49706268310547,4545.85986328125
2022-04-04,40.34471130371094,4582.64013671875
2022-04-05,39.449649810791016,4525.1201171875
2022-04-06,38.98306655883789,4481.14990234375
2022-04-07,38.93545150756836,4500.2099609375
2022-04-08,38.745018005371094,4488.27978515625
2022-04-11,38.49744415283203,4412.52978515625
2022-04-12,38.70692825317383,4397.4501953125
2022-04-13,39.354427337646484,4446.58984375
2022-04-14,39.07828140258789,4392.58984375
2022-04-18,38.95450210571289,4391.68994140625
2022-04-19,39.69721221923828,4462.2099609375
2022-04-20,39.97334671020508,4459.4501953125
2022-04-21,39.354427337646484,4393.66015625
2022-04-22,38.3641357421875,4271.77978515625
2022-04-25,38.44983673095703,4296.1201171875
2022-04-26,37.297664642333984,4175.2001953125
2022-04-27,37.19293212890625,4183.9599609375
2022-04-28,37.964210510253906,4287.5
2022-04-29,36.94535446166992,4131.93017578125
2022-05-02,37.202449798583984,4155.3798828125
2022-05-03,37.59285354614258,4175.47998046875
2022-05-04,38.5926628112793,4300.169921875
2022-05-05,37.18341064453125,4146.8701171875
2022-05-06,36.793006896972656,4123.33984375
2022-05-09,35.745574951171875,3991.239990234375
2022-05-10,35.50753402709961,4001.050048828125
2022-05-11,34.917171478271484,3935.179931640625
2022-05-12,35.35518264770508,3930.080078125
2022-05-13,36.2407341003418,4023.889892578125
2022-05-16,36.088375091552734,4008.010009765625
2022-05-17,37.16436004638672,4088.85009765625
2022-05-18,35.98363494873047,3923.679931640625
2022-05-19,35.85032653808594,3900.7900390625
2022-05-20,35.67892837524414,3901.360107421875
2022-05-23,36.078857421875,3973.75
2022-05-24,35.697975158691406,3941.47998046875
2022-05-25,36.4311637878418,3978.72998046875
2022-05-26,37.202449798583984,4057.840087890625
2022-05-27,38.06895065307617,4158.240234375
2022-05-31,37.659507751464844,4132.14990234375
2022-06-01,37.50715255737305,4101.22998046875
2022-06-02,38.25939178466797,4176.81982421875
2022-06-03,37.87850570678711,4108.5400390625
2022-06-06,38.1546516418457,4121.43017578125
2022-06-07,38.5736198425293,4160.68017578125
2022-06-08,37.92612075805664,4115.77001953125
2022-06-09,37.18341064453125,4017.820068359375
2022-06-10,36.28833770751953,3900.860107421875
2022-06-13,34.65055847167969,3749.6298828125
2022-06-14,34.555335998535156,3735.47998046875
2022-06-15,34.88859939575195,3789.989990234375
2022-06-16,33.165122985839844,3666.77001953125
2022-06-17,33.384132385253906,3674.840087890625
2022-06-21,33.88624954223633,3764.7900390625
2022-06-22,33.838436126708984,3759.889892578125
2022-06-23,34.106231689453125,3795.72998046875
2022-06-24,35.12004470825195,3911.739990234375
2022-06-27,35.44523239135742,3900.110107421875
2022-06-28,34.919189453125,3821.550048828125
2022-06-29,34.584449768066406,3818.830078125
2022-06-30,34.412296295166016,3785.3798828125
2022-07-01,34.73747253417969,3825.330078125
2022-07-05,34.79486083984375,3831.389892578125
2022-07-06,34.393157958984375,3845.080078125
2022-07-07,35.01483917236328,3902.6201171875
2022-07-08,34.92876052856445,3899.3798828125
2022-07-11,34.4792366027832,3854.429931640625
2022-07-12,34.393157958984375,3818.800048828125
2022-07-13,34.326210021972656,3801.780029296875
2022-07-14,34.039283752441406,3790.3798828125
2022-07-15,34.718345642089844,3863.159912109375
2022-07-18,34.718345642089844,3830.85009765625
2022-07-19,35.94257354736328,3936.68994140625
2022-07-20,36.430355072021484,3959.89990234375
2022-07-21,36.54512405395508,3998.949951171875
2022-07-22,36.21037673950195,3961.6298828125
2022-07-25,36.430355072021484,3966.840087890625
2022-07-26,36.248634338378906,3921.050048828125
2022-07-27,37.0711555480957,4023.610107421875
2022-07-28,37.549373626708984,4072.429931640625
2022-07-29,37.884124755859375,4130.2900390625
2022-08-01,37.98933029174805,4118.6298828125
2022-08-02,37.66415023803711,4091.18994140625
2022-08-03,37.99889373779297,4155.169921875
2022-08-04,37.70240020751953,4151.93994140625
2022-08-05,37.884124755859375,4145.18994140625
2022-08-08,38.123233795166016,4140.06005859375
2022-08-09,37.597198486328125,4122.47021484375
2022-08-10,38.41971969604492,4210.240234375
2022-08-11,38.66839599609375,4207.27001953125
2022-08-12,39.36658477783203,4280.14990234375
2022-08-15,39.5291862487793,4297.14013671875
2022-08-16,39.71090316772461,4305.2001953125
2022-08-17,39.14661407470703,4274.0400390625
2022-08-18,39.50049591064453,4283.740234375
2022-08-19,38.80229187011719,4228.47998046875
2022-08-22,37.912818908691406,4137.990234375
2022-08-23,37.89369201660156,4128.72998046875
2022-08-24,37.99889373779297,4140.77001953125
2022-08-25,38.735347747802734,4199.1201171875
2022-08-26,37.49198913574219,4057.659912109375
2022-08-29,37.10942077636719,4030.610107421875
2022-08-30,36.59294128417969,3986.159912109375
2022-08-31,36.239070892333984,3955.0
2022-09-01,35.8182373046875,3966.85009765625
2022-09-02,35.5695686340332,3924.260009765625
2022-09-06,35.07222366333008,3908.18994140625
2022-09-07,35.66521072387695,3979.8701171875
2022-09-08,35.856502532958984,4006.179931640625
2022-09-09,36.54512405395508,4067.360107421875
2022-09-12,37.00421142578125,4110.41015625
2022-09-13,35.579132080078125,3932.68994140625
2022-09-14,35.5695686340332,3946.010009765625
2022-09-15,35.2730827331543,3901.35009765625
2022-09-16,35.0244026184082,3873.330078125
2022-09-19,35.44404602050781,3899.889892578125
2022-09-20,34.963905334472656,3855.929931640625
2022-09-21,34.58938980102539,3789.929931640625
2022-09-22,33.85957717895508,3757.989990234375
2022-09-23,33.09135055541992,3693.22998046875
2022-09-26,32.64002227783203,3655.0400390625
2022-09-27,32.65922164916992,3647.2900390625
2022-09-28,33.55228805541992,3719.0400390625
2022-09-29,32.86088180541992,3640.469970703125
2022-09-30,32.707244873046875,3585.6201171875
2022-10-03,33.52347946166992,3678.429931640625
2022-10-04,34.800662994384766,3790.929931640625
2022-10-05,34.5413818359375,3783.280029296875
2022-10-06,34.387733459472656,3744.52001953125
2022-10-07,33.504268646240234,3639.659912109375
2022-10-10,33.5330810546875,3612.389892578125
2022-10-11,33.6195068359375,3588.840087890625
2022-10-12,33.408241271972656,3577.030029296875
2022-10-13,34.272499084472656,3669.909912109375
2022-10-14,33.45626449584961,3583.070068359375
2022-10-17,34.41654586791992,3677.949951171875
2022-10-18,34.78145217895508,3719.97998046875
2022-10-19,34.262901306152344,3695.159912109375
2022-10-20,33.75395202636719,3665.780029296875
2022-10-21,34.57979202270508,3752.75
2022-10-24,34.86787796020508,3797.340087890625
2022-10-25,35.70332336425781,3859.110107421875
2022-10-26,35.856964111328125,3830.60009765625
2022-10-27,35.914588928222656,3807.300048828125
2022-10-28,36.73082733154297,3901.06005859375
2022-10-31,36.67320251464844,3871.97998046875
2022-11-01,36.84606170654297,3856.10009765625
2022-11-02,35.61689758300781,3759.68994140625
2022-11-03,35.3768310546875,3719.889892578125
2022-11-04,35.93378448486328,3770.550048828125
2022-11-07,36.327510833740234,3806.800048828125
2022-11-08,36.38512420654297,3828.110107421875
2022-11-09,35.4920539855957,3748.570068359375
2022-11-10,37.614280700683594,3956.3701171875
2022-11-11,37.815948486328125,3992.929931640625
2022-11-14,37.451045989990234,3957.25
2022-11-15,37.94078063964844,3991.72998046875
2022-11-16,37.31660461425781,3958.7900390625
2022-11-17,37.17255401611328,3946.56005859375
2022-11-18,37.40302276611328,3965.340087890625
2022-11-21,37.31660461425781,3949.93994140625
2022-11-22,37.71991729736328,4003.580078125
2022-11-23,37.79673767089844,4027.260009765625
2022-11-25,37.844749450683594,4026.1201171875
2022-11-28,37.14375305175781,3963.93994140625
2022-11-29,37.297393798828125,3957.6298828125
2022-11-30,38.20966339111328,4080.110107421875
2022-12-01,38.13283920288086,4076.570068359375
2022-12-02,38.26727294921875,4071.699951171875
2022-12-05,37.2493782043457,3998.840087890625
2022-12-06,36.8748664855957,3941.260009765625
2022-12-07,36.73082733154297,3933.919921875
2022-12-08,36.90367889404297,3963.510009765625
2022-12-09,36.490753173828125,3934.3798828125
2022-12-12,36.85566711425781,3990.56005859375
2022-12-13,37.04771423339844,4019.64990234375
2022-12-14,36.72122573852539,3995.320068359375
2022-12-15,35.885780334472656,3895.75
2022-12-16,35.50166320800781,3852.360107421875
2022-12-19,35.255821228027344,3817.659912109375
2022-12-20,35.38115692138672,3821.6201171875
2022-12-21,35.91139221191406,3878.43994140625
2022-12-22,35.48719787597656,3822.389892578125
2022-12-23,35.737857818603516,3844.820068359375
2022-12-27,35.71858596801758,3829.25
2022-12-28,35.034095764160156,3783.219970703125
2022-12-29,35.80534744262695,3849.280029296875
2022-12-30,35.64145278930664,3839.5
2023-01-03,35.58361053466797,3824.139892578125
2023-01-04,36.02708053588867,3852.969970703125
2023-01-05,35.71858596801758,3808.10009765625
2023-01-06,36.547672271728516,3895.080078125
2023-01-09,36.53803634643555,3892.090087890625
2023-01-10,37.02970504760742,3919.25
2023-01-11,37.444252014160156,3969.610107421875
2023-01-12,37.95520782470703,3983.169921875
2023-01-13,38.19622039794922,3999.090087890625
2023-01-17,38.05162048339844,3990.969970703125
2023-01-18,37.434608459472656,3928.860107421875
2023-01-19,37.12611389160156,3898.85009765625
2023-01-20,37.704551696777344,3972.610107421875
2023-01-23,38.11909866333008,4019.81005859375
2023-01-24,37.9744873046875,4016.949951171875
2023-01-25,38.09017562866211,4016.219970703125
2023-01-26,38.33119201660156,4060.429931640625
2023-01-27,38.504722595214844,4070.56005859375
2023-01-30,38.08053970336914,4017.77001953125
2023-01-31,39.034969329833984,4076.60009765625
2023-02-01,39.6423225402832,4119.2099609375
2023-02-02,40.56782531738281,4179.759765625
2023-02-03,40.432857513427734,4136.47998046875
2023-02-06,39.796573638916016,4111.080078125
2023-02-07,40.0472297668457,4164.0
2023-02-08,39.478431701660156,4117.85986328125
2023-02-09,38.94819259643555,4081.5
2023-02-10,39.04460144042969,4090.4599609375
2023-02-13,39.51699447631836,4137.2900390625
2023-02-14,39.40130615234375,4136.1298828125
2023-02-15,39.777286529541016,4147.60009765625
2023-02-16,39.507347106933594,4090.409912109375
2023-02-17,39.53627395629883,4079.090087890625
2023-02-21,38.39867401123047,3997.340087890625
2023-02-22,38.504722595214844,3991.050048828125
2023-02-23,38.7843017578125,4012.320068359375
2023-02-24,38.45652389526367,3970.0400390625
2023-02-27,38.581844329833984,3982.239990234375
2023-02-28,38.54328536987305,3970.14990234375
2023-03-01,38.63969802856445,3951.389892578125
2023-03-02,38.765018463134766,3981.35009765625
2023-03-03,39.208492279052734,4045.639892578125
2023-03-06,38.32155227661133,4048.419921875
2023-03-07,37.9359245300293,3986.3701171875
2023-03-08,37.984127044677734,3992.010009765625
2023-03-09,37.12611389160156,3918.320068359375
2023-03-10,36.171688079833984,3861.590087890625
2023-03-13,35.31367492675781,3855.760009765625
2023-03-14,36.05600357055664,3919.2900390625
2023-03-15,35.477561950683594,3891.929931640625
2023-03-16,36.036720275878906,3960.280029296875
2023-03-17,35.00517272949219,3916.639892578125
2023-03-20,35.521881103515625,3951.570068359375
2023-03-21,36.11214828491211,4002.8701171875
2023-03-22,35.16386032104492,3936.969970703125
2023-03-23,34.87358093261719,3948.719970703125
2023-03-24,35.260623931884766,3970.989990234375
2023-03-27,35.59929656982422,3977.530029296875
2023-03-28,35.62833023071289,3971.27001953125
2023-03-29,35.870235443115234,4027.81005859375
2023-03-30,35.879905700683594,4050.830078125
2023-03-31,36.547576904296875,4109.31005859375
2023-04-03,36.547576904296875,4124.509765625
2023-04-04,35.85087966918945,4100.60009765625
2023-04-05,35.57026672363281,4090.3798828125
2023-04-06,35.56059265136719,4105.02001953125
2023-04-10,36.00570297241211,4109.10986328125
2023-04-11,36.286319732666016,4108.93994140625
2023-04-12,36.00570297241211,4091.949951171875
2023-04-13,36.31534957885742,4146.22021484375
2023-04-14,35.996028900146484,4137.64013671875
2023-04-17,36.24761962890625,4151.31982421875
2023-04-18,36.044410705566406,4154.8701171875
2023-04-19,36.15085220336914,4154.52001953125
2023-04-20,35.996028900146484,4129.7900390625
2023-04-21,35.899269104003906,4133.52001953125
